info face="메이플스토리" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44357 x=638   y=665   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44359 x=437   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44361 x=494   y=313   width=21    height=27    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44368 x=1074  y=765   width=20    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=44372 x=460   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44376 x=483   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44385 x=506   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44387 x=529   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44389 x=1424  y=58    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44396 x=1424  y=690   width=20    height=25    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=44397 x=552   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44400 x=575   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44403 x=598   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44404 x=621   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44405 x=644   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44406 x=667   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44411 x=690   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44412 x=713   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44413 x=736   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44415 x=759   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44417 x=1242  y=87    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44418 x=782   y=557   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44424 x=318   y=719   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44425 x=538   y=313   width=21    height=27    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44428 x=2026  y=446   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44432 x=748   y=665   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44444 x=768   y=476   width=23    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44445 x=1679  y=87    width=21    height=28    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44452 x=1734  y=690   width=24    height=24    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=44468 x=150   y=396   width=24    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=44471 x=175   y=396   width=24    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=44480 x=274   y=719   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44481 x=318   y=313   width=21    height=27    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44484 x=792   y=665   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44488 x=814   y=664   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44496 x=858   y=664   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44497 x=924   y=664   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44499 x=805   y=556   width=22    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44508 x=1403  y=690   width=20    height=25    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=44512 x=828   y=556   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44516 x=851   y=556   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44536 x=1249  y=787   width=20    height=21    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=44537 x=1771  y=528   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44540 x=1748  y=528   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44543 x=1725  y=528   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44544 x=1702  y=528   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44545 x=1679  y=528   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44552 x=1656  y=528   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44553 x=1633  y=528   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44555 x=1610  y=528   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44557 x=1608  y=58    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=44564 x=1118  y=788   width=21    height=21    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44572 x=1540  y=663   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=44592 x=1781  y=739   width=22    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44593 x=1587  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44596 x=1564  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44599 x=1541  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44600 x=1518  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44602 x=1495  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44608 x=1472  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44609 x=1449  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44611 x=72    y=477   width=23    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44613 x=345   y=229   width=22    height=27    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44614 x=1426  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44618 x=1403  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=44620 x=452   y=718   width=26    height=23    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=44621 x=1035  y=313   width=26    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44622 x=1251  y=312   width=26    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44624 x=1972  y=662   width=26    height=25    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=44628 x=792   y=313   width=26    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44630 x=846   y=313   width=26    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44636 x=873   y=313   width=26    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44637 x=1521  y=312   width=26    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44639 x=1170  y=312   width=26    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44640 x=1278  y=312   width=26    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44641 x=135   y=118   width=26    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44645 x=1062  y=313   width=26    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44648 x=1341  y=716   width=25    height=23    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44649 x=520   y=368   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44652 x=546   y=368   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44656 x=572   y=368   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44664 x=598   y=368   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44665 x=624   y=368   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44667 x=650   y=368   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44668 x=736   y=313   width=27    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44669 x=1274  y=144   width=25    height=27    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44676 x=1315  y=716   width=25    height=23    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=44677 x=676   y=368   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44678 x=702   y=368   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44684 x=728   y=368   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44685 x=295   y=117   width=25    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44704 x=1289  y=716   width=25    height=23    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44732 x=765   y=742   width=23    height=23    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=44733 x=96    y=477   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44734 x=120   y=477   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44736 x=576   y=692   width=23    height=25    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=44740 x=144   y=477   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44748 x=168   y=477   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44749 x=192   y=477   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44751 x=975   y=421   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44752 x=981   y=313   width=26    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44753 x=168   y=202   width=23    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44760 x=639   y=718   width=25    height=23    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44761 x=754   y=367   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44764 x=780   y=367   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44776 x=806   y=367   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44779 x=832   y=367   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44781 x=737   y=117   width=25    height=27    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44788 x=525   y=742   width=23    height=23    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=44792 x=600   y=692   width=23    height=25    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=44796 x=240   y=477   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44807 x=1050  y=421   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44808 x=1359  y=312   width=26    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44813 x=264   y=477   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44816 x=743   y=718   width=25    height=23    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44844 x=522   y=766   width=21    height=22    xoffset=0     yoffset=4     xadvance=23    page=0  chnl=15
char id=44845 x=1380  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=44848 x=1357  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=44850 x=1334  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=44852 x=1311  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=44860 x=1288  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=44861 x=1265  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=44863 x=1242  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=44865 x=575   y=88    width=22    height=28    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=44866 x=1219  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=44867 x=1196  y=528   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=44872 x=1801  y=763   width=26    height=21    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=44873 x=1467  y=312   width=26    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44880 x=954   y=313   width=26    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44892 x=1116  y=312   width=26    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44893 x=1212  y=0     width=26    height=28    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44900 x=260   y=791   width=25    height=21    xoffset=0     yoffset=4     xadvance=27    page=0  chnl=15
char id=44901 x=858   y=367   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44921 x=1413  y=116   width=25    height=27    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=44928 x=557   y=789   width=23    height=21    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=44932 x=312   y=477   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44936 x=336   y=477   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44944 x=360   y=476   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=44945 x=384   y=476   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
